FLaSHLogNumber,Project,GearType,Year,Month,Date,Station,SerialNumber,Species,Time,Depth,TempSurf,CondSurf,PPTSurf,TempBott,CondBott,PPTBott,Secchi,Turbidity,TotalBodyWeight,GutContents,ForkLength,TotalGutContentWeight,FullnessRank,DigestionRank,Debris (sand/silt/mud),Stomach/Gut Tissue,Unid animal material,Unid plant material,Worm pieces
1444,STN,TWNET,2013,6,6/27/2013,609,129,Delta Smelt,8:18,8.2,21.1,8251,4.56,,8258,4.57,25,,0.6197,Y,45,0.0053,3,3,1,,1,,
1446,FMWT,MWT,2013,12,12/5/2013,603,794,Delta Smelt,10:03,1.2,10.2,19994,11.9,,20161,12.01,49.00000095,21,2.3952,Y,69,0.0178,3,2,,,1,,
1451,FMWT,MWT,2013,12,12/10/2013,703,830,Delta Smelt,8:22,12.8,8.5,5363,2.87,,5388,2.88,30.00000119,35,1.437,Y,60,0.0012,1,2,1,,,,
1453,FMWT,MWT,2013,12,12/10/2013,704,841,Delta Smelt,8:45,11.3,8.4,3789,1.98,,4490,2.37,30.00000119,36,1.5318,Y,61,0.0059,1,4,,,,1,
1456,FMWT,MWT,2013,11,11/19/2013,797,750,Delta Smelt,9:47,9.8,13.6,575,0.26,,262,0.11,25,37.70000076,0.855,Y,51,0.0029,2,3,,,1,,
1457,SKT,KT,2014,1,1/16/2014,519,343,Delta Smelt,14:19,3,10,19360,11.49,,,,51,17,2.6091,Y,72,,4,3,,,1,,
1458,SKT,KT,2014,1,1/16/2014,519,344,Delta Smelt,14:19,3,10,19360,11.49,,,,51,17,2.3475,Y,65,0.0218,4,3,,,,1,
1461,SKT,KT,2014,1,1/16/2014,519,347,Delta Smelt,14:19,3,10,19360,11.49,,,,51,17,2.7464,Y,75,0.0473,4,3,1,,,1,
1464,SKT,KT,2014,1,1/15/2014,704,126,Delta Smelt,8:10,9.4,8.3,3524,1.83,,,,48,17,1.5444,Y,60,0.0051,1,2,,,1,,
1482,SKT,KT,2014,2,2/12/2014,704,358,Delta Smelt,8:11,8.5,11.1,662,0.3,,,,59,16,2.2921,Y,70,,2,4,,,1,,
1486,SKT,KT,2014,2,2/12/2014,712,365,Delta Smelt,12:06,2.7,12.1,218,0.09,,,,43,28,2.4125,Y,71,0.0293,4,2,,,1,,
1487,SKT,KT,2014,2,2/12/2014,712,366,Delta Smelt,12:06,2.7,12.1,218,0.09,,,,43,28,1.963,Y,64,,2,3,,,1,,
1491,SKT,KT,2014,2,2/12/2014,715,363,Delta Smelt,10:02,13.4,11.8,269,0.12,,,,45,24,1.8004,Y,63,,2,2,,,1,,
1492,SKT,KT,2014,2,2/11/2014,801,353,Delta Smelt,11:42,10.1,11.5,5080,2.71,,,,73,14,2.2351,Y,66,0.0185,3,2,,,1,,
1493,SKT,KT,2014,2,2/11/2014,801,354,Delta Smelt,11:42,10.1,11.5,5080,2.71,,,,73,14,2.6379,Y,71,,3,3,,,1,,
1494,SKT,KT,2014,2,2/11/2014,801,355,Delta Smelt,11:42,10.1,11.5,5080,2.71,,,,73,14,2.807,Y,69,,4,2,,,1,,
1500,SKT,KT,2014,3,3/13/2014,610,560,Delta Smelt,9:19,4.3,14.1,417,0.19,,,,23,47,2.4642,Y,72,0.0111,2,3,,,,1,
1502,SKT,KT,2014,3,3/12/2014,706,501,Delta Smelt,8:23,10.1,13.7,211,0.09,,,,38,30,2.1,N,69,,0,,1,,,,
1505,SKT,KT,2014,3,3/12/2014,713,559,Delta Smelt,14:27,12.5,14.5,254,0.11,,,,35,38,2.1643,Y,70,,3,1,,,1,,
1509,SKT,KT,2014,3,3/12/2014,716,553,Delta Smelt,13:38,9.4,14.3,317,0.14,,,,21,56,2.3818,Y,67,0.0189,2,3,,,1,,
1511,SKT,KT,2014,1,1/14/2014,513,113,Delta Smelt,12:26,16.2,10.2,10360,5.83,,,,73,10,1.485,Y,61,,3,3,,,1,,
1514,SKT,KT,2014,1,1/14/2014,513,116,Delta Smelt,12:26,16.2,10.2,10360,5.83,,,,73,10,2.363,Y,70,0.0409,4,3,,,1,,
1515,SKT,KT,2014,1,1/14/2014,513,118,Delta Smelt,12:26,16.2,10.2,10360,5.83,,,,73,10,2.1546,Y,70,0.0326,4,3,,,1,,
1516,SKT,KT,2014,1,1/14/2014,513,119,Delta Smelt,12:26,16.2,10.2,10360,5.83,,,,73,10,2.2738,Y,66,,4,3,,,1,,
1517,SKT,KT,2014,1,1/14/2014,513,120,Delta Smelt,12:26,16.2,10.2,10360,5.83,,,,73,10,1.6126,Y,61,,3,2,,,1,,
1518,SKT,KT,2014,1,1/14/2014,513,121,Delta Smelt,12:26,16.2,10.2,10360,5.83,,,,73,10,1.9281,Y,66,0.0347,3,2,,,1,,
1521,SKT,KT,2014,1,1/14/2014,801,102,Delta Smelt,11:59,8.2,9.8,7490,4.11,,,,69,10,1.9921,Y,65,0.0134,2,3,,,1,,
1522,SKT,KT,2014,1,1/14/2014,801,103,Delta Smelt,11:59,8.2,9.8,7490,4.11,,,,69,10,1.6734,Y,60,0.0105,2,3,,,1,,
1523,SKT,KT,2014,1,1/14/2014,801,104,Delta Smelt,11:59,8.2,9.8,7490,4.11,,,,69,10,2.2453,Y,71,,4,2,,,1,,
1525,SKT,KT,2014,1,1/14/2014,801,106,Delta Smelt,11:59,8.2,9.8,7490,4.11,,,,69,10,1.4426,Y,63,,2,3,,,1,1,
1526,SKT,KT,2014,1,1/14/2014,801,107,Delta Smelt,11:59,8.2,9.8,7490,4.11,,,,69,10,1.788,Y,63,,3,3,,,1,,
1532,SKT,KT,2014,1,1/15/2014,706,130,Delta Smelt,8:38,9.8,9,2314,1.16,,,,52,28,1.7719,Y,65,0.0111,3,3,,,,1,
1534,SKT,KT,2014,1,1/15/2014,706,132,Delta Smelt,8:38,9.8,9,2314,1.16,,,,52,28,1.6232,Y,61,0.0167,3,3,,,1,,
1539,SKT,KT,2014,1,1/15/2014,706,135,Delta Smelt,8:38,9.8,9,2314,1.16,,,,52,28,2.1547,Y,64,0.0396,4,1,1,,,,
1560,SKT,KT,2014,1,1/16/2014,609,197,Delta Smelt,9:10,7.9,9.1,9890,5.55,,,,42,29,3.0674,Y,76,0.0127,1,2,,,1,,
1563,SKT,KT,2014,2,2/13/2014,609,370,Delta Smelt,9:15,9.4,11.8,4555,2.41,,,,40,27,3.3821,Y,74,0.0204,2,2,,,1,,
1564,SKT,KT,2014,2,2/13/2014,609,373,Delta Smelt,9:15,9.4,11.8,4555,2.41,,,,40,27,3.0637,Y,72,,2,1,,,1,,
1566,SKT,KT,2014,2,2/13/2014,609,376,Delta Smelt,9:15,9.4,11.8,4555,2.41,,,,40,27,2.4583,Y,64,0.0264,3,2,,,1,,
1570,SKT,KT,2014,2,2/13/2014,609,388,Delta Smelt,9:15,9.4,11.8,4555,2.41,,,,40,27,2.3972,Y,66,,3,2,,,1,,
1571,SKT,KT,2014,2,2/13/2014,609,391,Delta Smelt,9:15,9.4,11.8,4555,2.41,,,,40,27,2.9561,Y,69,0.041,3,2,1,,,,
1572,SKT,KT,2014,2,2/13/2014,609,392,Delta Smelt,9:15,9.4,11.8,4555,2.41,,,,40,27,2.3855,Y,67,,3,2,,,1,,
1578,SKT,KT,2014,3,3/12/2014,719,528,Delta Smelt,10:24,9.1,13.8,533,0.24,,,,32,26,1.4438,Y,57,0.0065,1,1,,,1,,
1579,SKT,KT,2014,3,3/12/2014,719,537,Delta Smelt,10:24,9.1,13.8,533,0.24,,,,32,26,2.247,Y,66,,1,1,,,1,,
1582,SKT,KT,2014,3,3/12/2014,719,548,Delta Smelt,10:24,9.1,13.8,533,0.24,,,,32,26,1.1229,Y,54,,1,2,,,1,,
1588,SKT,KT,2014,3,3/13/2014,609,568,Delta Smelt,10:04,11,14.2,963,0.46,,,,26,41,2.2925,Y,63,,4,3,,,1,,
1592,SKT,KT,2014,3,3/13/2014,609,574,Delta Smelt,10:04,11,14.2,963,0.46,,,,26,41,4.0063,Y,83,,3,2,,,1,,
1593,SKT,KT,2014,3,3/12/2014,706,502,Delta Smelt,8:23,10.1,13.7,211,0.09,,,,38,30,1.863,Y,66,,2,4,,,1,,
1596,SKT,KT,2014,4,4/9/2014,504,7,Delta Smelt,14:30,7.9,17.8,10730,6.06,,,,46,18,1.8759,Y,67,0.0219,3,2,1,,1,1,
1600,SKT,KT,2014,4,4/8/2014,707,581,Delta Smelt,7:42,9.1,14.9,215,0.09,,,,76,11,1.8942,Y,65,0.0097,1,3,,,1,,
1601,SKT,KT,2014,4,4/8/2014,715,582,Delta Smelt,8:46,12.8,15.8,253,0.11,,,,72,11,2.8719,Y,74,0.0085,1,3,,,1,,
1602,SKT,KT,2014,4,4/8/2014,719,1,Delta Smelt,10:00,11,16.6,486,0.22,,,,53,18,3.3796,Y,74,0.0141,3,3,,,1,,
1604,SKT,KT,2014,4,4/8/2014,719,3,Delta Smelt,10:00,11,16.6,486,0.22,,,,53,18,2.8095,Y,69,0.014,2,1,,,1,,
1605,SKT,KT,2014,4,4/8/2014,719,583,Delta Smelt,10:00,11,16.6,486,0.22,,,,53,18,2.065,Y,68,,3,1,,,1,,
1613,SKT,KT,2014,4,4/10/2014,804,9,Delta Smelt,9:25,10.7,16.9,643,0.3,,,,58,14,2.4991,Y,71,,2,3,,,1,,
1614,SKT,KT,2014,4,4/10/2014,804,10,Delta Smelt,9:25,10.7,16.9,643,0.3,,,,58,14,2.0969,Y,65,0.0101,2,3,,,1,,
1620,SKT,KT,2014,5,5/7/2014,719,19,Delta Smelt,10:14,10.7,19.2,426,0.19,,,,25,33,3.5607,Y,75,,2,3,,,1,,
1626,SKT,KT,2014,5,5/7/2014,719,30,Delta Smelt,10:14,10.7,19.2,426,0.19,,,,25,33,2.6331,Y,71,0.0111,2,2,,,1,,
1634,STN,TWNET,2014,6,6/16/2014,704,115,Delta Smelt,13:36,7.6,21.5,3310,1.71,21.8,2822,1.44,41,24.60000038,0.1141,N,26,,0,,1,,,1,
1638,STN,TWNET,2014,6,6/16/2014,706,94,Delta Smelt,11:19,8.8,20.9,4215,2.22,20.9,4052,2.12,36,46.59999847,0.3096,Y,35,0.0013,1,4,,,,1,
1641,STN,TWNET,2014,6,6/16/2014,706,98,Delta Smelt,11:19,8.8,20.9,4215,2.22,20.9,4052,2.12,36,46.59999847,0.2345,Y,32,0.0005,2,2,,,1,,
1643,STN,TWNET,2014,6,6/16/2014,706,104,Delta Smelt,11:19,8.8,20.9,4215,2.22,20.9,4052,2.12,36,46.59999847,0.5777,Y,43,0.0012,2,1,,,,1,
1644,STN,TWNET,2014,6,6/16/2014,706,105,Delta Smelt,11:19,8.8,20.9,4215,2.22,20.9,4052,2.12,36,46.59999847,0.3521,Y,37,0.0028,3,3,1,,1,,
1645,STN,TWNET,2014,6,6/16/2014,706,106,Delta Smelt,11:19,8.8,20.9,4215,2.22,20.9,4052,2.12,36,46.59999847,0.5066,Y,42,,3,2,1,,,1,
1649,STN,TWNET,2014,6,6/16/2014,707,84,Delta Smelt,9:36,7.3,20.4,3398,1.76,19.4,3599,1.87,37,29.60000038,0.2521,N,35,,0,,1,,,,
1651,STN,TWNET,2014,6,6/2/2014,719,1,Delta Smelt,11:21,10.4,21.4,424,0.19,21.6,423,0.19,39,34.79999924,4.6015,Y,82,0.0422,3,3,,,1,,
1667,STN,TWNET,2014,6,6/18/2014,797,133,Delta Smelt,10:54,11,21.3,655,0.3,21.4,697,0.32,21,40.59999847,0.5379,Y,41,0.002,2,2,,,1,,
1669,STN,TWNET,2014,6,6/18/2014,797,136,Delta Smelt,10:54,11,21.3,655,0.3,21.4,697,0.32,21,40.59999847,0.325,Y,39,,4,3,,,1,,
1670,STN,TWNET,2014,7,7/1/2014,602,151,Delta Smelt,10:41,1.2,21,18025,10.63,20.7,17908,10.55,19,124,1.1945,Y,56,,1,4,,,1,1,
1674,STN,TWNET,2014,7,7/31/2014,602,175,Delta Smelt,10:12,1.2,21.1,18512,10.94,20.8,18729,11.08,21,266,0.4734,N,42,,0,,,,,1,
1675,STN,TWNET,2014,7,7/31/2014,602,176,Delta Smelt,10:12,1.2,21.1,18512,10.94,20.8,18729,11.08,21,266,0.9917,N,53,,0,,,,,1,
1676,STN,TWNET,2014,7,7/31/2014,602,178,Delta Smelt,10:12,1.2,21.1,18512,10.94,20.8,18729,11.08,21,266,1.4803,N,61,,0,,,,,1,
1677,STN,TWNET,2014,7,7/31/2014,602,179,Delta Smelt,10:12,1.2,21.1,18512,10.94,20.8,18729,11.08,21,266,0.6141,N,46,,0,,,,,1,
1682,STN,TWNET,2014,7,7/15/2014,706,156,Delta Smelt,12:16,9.1,22.4,1896,0.94,,,,39,28.79999924,0.7469,Y,48,0.0045,2,2,1,,1,1,
1683,STN,TWNET,2014,7,7/15/2014,706,157,Delta Smelt,12:16,9.1,22.4,1896,0.94,,,,39,28.79999924,0.8183,Y,49,0.0015,1,1,,,,1,
1684,STN,TWNET,2014,7,7/15/2014,706,158,Delta Smelt,12:16,9.1,22.4,1896,0.94,,,,39,28.79999924,0.4835,Y,41,,2,1,1,,,,
1686,STN,TWNET,2014,7,7/15/2014,707,149,Delta Smelt,10:40,8.2,22.7,1366,0.66,22.4,1439,0.7,47,35.70000076,0.5272,Y,42,0.0045,3,3,,,,1,
1692,STN,TWNET,2014,8,8/12/2014,704,184,Delta Smelt,14:23,10.1,22.5,1802,0.89,22.5,1826,0.9,61,20,0.8417,Y,48,,3,3,,,1,,
1769,FMWT,MWT,2014,9,9/10/2014,602,7001,Delta Smelt,9:10,1.5,19.7,20089,11.96,,20350,12.13,30,38.1,1.6005,Y,63,0.0033,2,3,,,1,,
1770,FMWT,MWT,2014,9,9/11/2014,705,7003,Delta Smelt,11:14,9.4,21.2,2088,1.04,,2599,1.32,49,22.1,1.4922,Y,59,0.0089,1,1,1,,,,
1771,FMWT,MWT,2014,9,9/11/2014,705,7004,Delta Smelt,11:14,9.4,21.2,2088,1.04,,2599,1.32,49,22.1,0.7847,Y,48,0.0052,1,2,,,,1,
1772,FMWT,MWT,2014,9,9/11/2014,705,7005,Delta Smelt,11:14,9.4,21.2,2088,1.04,,2599,1.32,49,22.1,1.9356,Y,69,0.0146,2,2,,,,1,
1773,FMWT,MWT,2014,9,9/17/2014,719,7006,Delta Smelt,10:48,10.4,22.1,400,0.18,,400,0.18,50,17.2,3.7429,Y,83,0.029,1,1,,,,1,
1774,FMWT,MWT,2014,10,10/9/2014,705,7007,Delta Smelt,9:33,9.8,20.7,6181,3.34,,7493,4.11,66,17.5,0.8305,Y,47,0.0008,1,2,,,,1,
1775,FMWT,MWT,2014,10,10/9/2014,706,7008,Delta Smelt,9:57,9.4,20.9,4659,2.47,,4932,2.62,48,22.5,1.782,Y,65,0.0051,2,3,,,,1,
1776,FMWT,MWT,2014,10,10/9/2014,706,7009,Delta Smelt,9:57,9.4,20.9,4659,2.47,,4932,2.62,48,22.5,1.1854,Y,56,0.0051,3,2,,,,1,
1777,FMWT,MWT,2014,12,12/8/2014,511,7011,Delta Smelt,13:29,14.6,14.6,6011,3.24,,8882,4.94,68,13.8,1.75,Y,62,,4,2,,,1,,
1778,FMWT,MWT,2014,12,12/16/2014,721,7036,Delta Smelt,11:35,3,12.1,293,0.13,,304,0.13,23,109,1.718,Y,64,0.0104,3,2,,,1,,
1779,FMWT,MWT,2014,12,12/16/2014,797,7037,Delta Smelt,15:09,10.7,13.2,553,0.25,,557,0.25,29,97.8,1.616,Y,61,,1,4,,,1,,
1781,SKT,KT,2014,12,12/9/2014,701,7012,Delta Smelt,8:54,9.1,14.3,3425,1.77,,,,56,15,1.3939,Y,59,0.0299,4,3,,,1,1,
1782,SKT,KT,2014,12,12/9/2014,703,7013,Delta Smelt,15:42,11.9,14.2,2464,1.25,,,,60,14,1.8797,Y,65,0.0091,3,3,,,1,,
1786,SKT,KT,2014,12,12/9/2014,704,7017,Delta Smelt,15:25,11.3,14.2,623,0.29,,,,39,18,1.1259,Y,54,0.0111,4,2,1,,,,
1787,SKT,KT,2014,12,12/9/2014,705,7019,Delta Smelt,14:56,9.4,14.1,350,0.15,,,,39,28,1.3409,Y,57,,4,3,,,1,,
1788,SKT,KT,2014,12,12/9/2014,705,7020,Delta Smelt,14:56,9.4,14.1,350,0.15,,,,39,28,1.739,Y,62,0.0368,4,2,,,1,,
1790,SKT,KT,2014,12,12/9/2014,705,7024,Delta Smelt,14:56,9.4,14.1,350,0.15,,,,39,28,1.812,Y,63,,3,3,,,1,,
1805,SKT,KT,2014,12,12/16/2014,501,7065,Delta Smelt,9:51,11.9,13.1,6800,3.71,,,,40,22,1.3525,Y,60,,3,3,,,,1,
1818,SKT,KT,2014,12,12/17/2014,719,7083,Delta Smelt,8:51,12.2,12.7,297,0.13,,,,28,50,1.3726,Y,59,0.0053,1,3,,,,1,
1823,SKT,KT,2015,1,1/13/2015,801,7088,Delta Smelt,13:24,7,9.6,215,0.09,,,,29,40,1.4575,Y,59,0.0125,3,3,1,,,,
1825,SKT,KT,2015,1,1/13/2015,508,7090,Delta Smelt,15:23,14.9,10,4653,2.46,,,,29,50,2.1472,Y,68,,3,3,,,1,,
1828,SKT,KT,2015,1,1/14/2015,706,7093,Delta Smelt,12:01,11,8.7,417,0.19,,,,39,32,1.8799,Y,63,0.0186,3,3,,,,1,
1829,SKT,KT,2015,1,1/14/2015,706,7094,Delta Smelt,12:01,11,8.7,417,0.19,,,,39,32,1.7465,Y,64,0.0072,1,2,,,1,,
1830,SKT,KT,2015,1,1/14/2015,719,7095,Delta Smelt,8:47,11.9,9.4,401,0.18,,,,28,43,1.5886,Y,61,0.0051,2,3,,,1,,
1833,SKT,KT,2015,1,1/14/2015,719,7098,Delta Smelt,8:47,11.9,9.4,401,0.18,,,,28,43,1.7113,Y,63,0.0017,1,3,,,1,,
1837,SKT,KT,2015,1,1/15/2015,609,7102,Delta Smelt,10:22,9.1,9.4,2212,1.11,,,,31,46,1.5886,Y,60,0.0084,2,3,,,1,,
1839,SKT,KT,2015,1,1/15/2015,606,7104,Delta Smelt,10:59,9.8,9.8,5110,2.73,,,,45,34,2.0972,Y,68,0.0294,3,2,,,,1,
1841,SKT,KT,2015,2,2/10/2015,508,7106,Delta Smelt,7:54,12.2,13.2,2408,1.22,,,,28,32,2.2495,Y,66,0.0178,2,2,,,1,,
1842,SKT,KT,2015,2,2/10/2015,508,7107,Delta Smelt,7:54,12.2,13.2,2408,1.22,,,,28,32,2.0934,Y,64,0.0174,3,3,,,1,,
1844,SKT,KT,2015,2,2/10/2015,508,7109,Delta Smelt,7:54,12.2,13.2,2408,1.22,,,,28,32,2.1586,Y,67,0.0022,2,3,,,1,,
1845,SKT,KT,2015,2,2/10/2015,508,7110,Delta Smelt,7:54,12.2,13.2,2408,1.22,,,,28,32,2.0613,Y,67,0.0094,1,3,,,1,,
1847,SKT,KT,2015,2,2/11/2015,704,7112,Delta Smelt,14:13,9.1,12.8,508,0.23,,,,42,21,2.1996,Y,68,,2,3,,,1,,
1848,SKT,KT,2015,2,2/11/2015,704,7113,Delta Smelt,14:13,9.1,12.8,508,0.23,,,,42,21,1.719,Y,62,,3,3,,,1,,
1849,SKT,KT,2015,2,2/11/2015,706,7116,Delta Smelt,12:55,10.4,13.2,295,0.13,,,,47,24,2.3694,Y,69,0.0241,3,3,,,1,,
1860,SKT,KT,2015,2,2/11/2015,706,7138,Delta Smelt,12:55,10.4,13.2,295,0.13,,,,47,24,2.236,Y,65,,2,2,,,1,,
1862,SKT,KT,2015,2,2/11/2015,716,7140,Delta Smelt,8:00,8.2,14.1,360,0.16,,,,16,107,2.1218,Y,63,,3,2,1,,,1,
1863,SKT,KT,2015,2,2/11/2015,719,7141,Delta Smelt,7:28,11.6,13.5,454,0.2,,,,46,17,1.6042,Y,61,,1,3,,,1,,
1878,SKT,KT,2015,2,2/12/2015,610,7159,Delta Smelt,8:18,,14.2,2122,1.06,,,,35,34,2.9053,Y,74,0.0377,3,3,,,1,,
1880,SKT,KT,2015,3,3/11/2015,707,7161,Delta Smelt,14:38,10.4,14.8,348,0.15,,,,25,20,2.404,Y,69,0.0035,2,3,,,1,,
1881,SKT,KT,2014,12,12/16/2014,804,7062,Delta Smelt,12:10,12.5,12.8,883,0.41,,,,22,56,1.2643,Y,58,0.0104,2,2,,,,1,
1883,SKT,KT,2015,3,3/12/2015,609,7164,Delta Smelt,7:37,9.4,16.1,3564,1.85,,,,29,47,1.8735,Y,66,,4,3,,,1,1,
1884,SKT,KT,2015,4,4/8/2015,719,7165,Delta Smelt,7:20,10.4,15.9,428,0.19,,,,52,18,2.0325,Y,65,,4,2,1,,,,
1891,GES,MWTCC,2014,10,10/21/2014,705,322,Delta Smelt,9:04,11.6,19.1,3185,1.64,19.1,3488,1.81,63,16.1,1.2109,Y,57,,1,2,,,,1,
1892,GES,MWTCC,2014,10,10/21/2014,705,323,Delta Smelt,9:04,11.6,19.1,3185,1.64,19.1,3488,1.81,63,16.1,0.8083,Y,50,0.005,2,3,,,1,1,
1893,GES,MWTCC,2014,10,10/21/2014,705,324,Delta Smelt,9:04,11.6,19.1,3185,1.64,19.1,3488,1.81,63,16.1,0.9249,Y,51,0.0029,1,3,,,,1,
1894,GES,MWTCC,2014,10,10/21/2014,705,325,Delta Smelt,9:04,11.6,19.1,3185,1.64,19.1,3488,1.81,63,16.1,1.1475,Y,56,0.0049,2,3,,,1,1,
1898,GES,MWTCC,2014,12,12/2/2014,706,329,Delta Smelt,9:34,9.1,13.5,2411,1.22,13.6,2219,1.11,62,18.3,1.1509,Y,56,0.0023,1,3,,,1,,
1899,GES,MWTCC,2014,12,12/2/2014,706,330,Delta Smelt,9:34,9.1,13.5,2411,1.22,13.6,2219,1.11,62,18.3,1.2188,Y,55,,3,3,,,1,,
1902,GES,MWTCC,2014,12,12/2/2014,706,333,Delta Smelt,10:38,10.7,13.7,3461,1.79,13.5,5255,2.81,55,15.5,1.1612,Y,56,0.0022,2,2,,,,1,
1908,GES,MWTCC,2014,12,12/2/2014,797,339,Delta Smelt,14:38,11.9,13.8,491,0.22,13.9,493,0.22,26,55.8,1.1927,Y,56,0.0021,1,3,,,1,,
1910,GES,MWTCC,2014,8,8/21/2014,706,6,Delta Smelt,9:30,,21.8,1245,0.6,21.3,2671,1.36,60,15.6,0.8985,Y,50,0.0003,1,2,,,,1,
1911,GES,MWTCC,2014,8,8/21/2014,706,8,Delta Smelt,9:30,,21.8,1245,0.6,21.3,2671,1.36,60,15.6,0.7468,Y,48,0.0006,1,3,,,1,1,
1912,GES,MWTCC,2014,8,8/21/2014,706,9,Delta Smelt,9:30,,21.8,1245,0.6,21.3,2671,1.36,60,15.6,0.8029,Y,49,,1,2,,,1,,
1913,GES,MWTCC,2014,8,8/21/2014,706,10,Delta Smelt,9:30,,21.8,1245,0.6,21.3,2671,1.36,60,15.6,0.7118,Y,47,0.0019,1,2,,,,1,
1917,GES,MWTCC,2014,8,8/21/2014,706,17,Delta Smelt,9:30,,21.8,1245,0.6,21.3,2671,1.36,60,15.6,1.1057,Y,55,,2,3,,,1,1,
1918,GES,MWTCC,2014,8,8/21/2014,706,18,Delta Smelt,9:30,,21.8,1245,0.6,21.3,2671,1.36,60,15.6,0.5766,Y,44,0.0021,1,2,,,,1,
1919,GES,MWTCC,2014,8,8/21/2014,706,23,Delta Smelt,9:30,,21.8,1245,0.6,21.3,2671,1.36,60,15.6,0.7423,Y,48,0.0015,1,3,,,1,,
1922,GES,MWTCC,2014,8,8/21/2014,706,29,Delta Smelt,9:30,,21.8,1245,0.6,21.3,2671,1.36,60,15.6,0.9203,Y,51,0.0029,1,3,,,,1,
1923,GES,MWTCC,2014,8,8/21/2014,706,31,Delta Smelt,9:30,,21.8,1245,0.6,21.3,2671,1.36,60,15.6,0.7005,Y,45,0.0036,1,4,,,1,,
1926,GES,MWTCC,2014,8,8/21/2014,706,34,Delta Smelt,9:30,,21.8,1245,0.6,21.3,2671,1.36,60,15.6,0.5223,Y,42,0.0006,1,3,,,,1,
1927,GES,MWTCC,2014,8,8/21/2014,706,35,Delta Smelt,9:30,,21.8,1245,0.6,21.3,2671,1.36,60,15.6,1.0364,N,52,,0,,1,,,1,
1931,GES,MWTCC,2014,8,8/21/2014,704,44,Delta Smelt,11:14,7.3,22.6,1214,0.58,21.9,2315,1.17,66,13.2,0.6557,Y,44,0.0012,2,2,,,1,1,
1932,GES,MWTCC,2014,8,8/21/2014,704,47,Delta Smelt,11:14,7.3,22.6,1214,0.58,21.9,2315,1.17,66,13.2,0.7357,Y,49,0.0002,1,2,,,,1,
1937,GES,MWTCC,2014,8,8/21/2014,704,55,Delta Smelt,11:14,7.3,22.6,1214,0.58,21.9,2315,1.17,66,13.2,0.4612,Y,42,0.0001,1,2,,,,1,
1940,GES,MWTCC,2014,8,8/21/2014,704,59,Delta Smelt,11:14,7.3,22.6,1214,0.58,21.9,2315,1.17,66,13.2,0.8842,Y,50,0.0017,2,2,,,,1,
1941,GES,MWTCC,2014,8,8/21/2014,704,63,Delta Smelt,11:14,7.3,22.6,1214,0.58,21.9,2315,1.17,66,13.2,0.6468,Y,44,,1,1,,,,1,
1942,GES,MWTCC,2014,8,8/21/2014,704,64,Delta Smelt,11:14,7.3,22.6,1214,0.58,21.9,2315,1.17,66,13.2,0.5976,Y,44,0.0021,1,2,,,,1,
1946,GES,MWTCC,2014,8,8/21/2014,704,72,Delta Smelt,11:14,7.3,22.6,1214,0.58,21.9,2315,1.17,66,13.2,0.8333,Y,48,0.0027,3,2,,,,1,
1947,GES,MWTCC,2014,8,8/21/2014,704,76,Delta Smelt,11:14,7.3,22.6,1214,0.58,21.9,2315,1.17,66,13.2,0.8726,Y,51,0.004,1,2,,,,1,
1948,GES,MWTCC,2014,8,8/21/2014,704,79,Delta Smelt,11:14,7.3,22.6,1214,0.58,21.9,2315,1.17,66,13.2,0.8574,Y,48,,2,3,,,,1,
1949,GES,MWTCC,2014,8,8/21/2014,704,82,Delta Smelt,11:14,7.3,22.6,1214,0.58,21.9,2315,1.17,66,13.2,0.6909,Y,47,0.0024,1,2,,,1,,
1950,GES,MWTCC,2014,8,8/21/2014,704,85,Delta Smelt,11:14,7.3,22.6,1214,0.58,21.9,2315,1.17,66,13.2,0.7486,Y,45,,2,2,,,1,1,
1951,GES,MWTCC,2014,8,8/21/2014,704,88,Delta Smelt,11:14,7.3,22.6,1214,0.58,21.9,2315,1.17,66,13.2,1.0993,Y,55,0.0027,2,2,,,1,1,
1955,GES,MWTCC,2014,8,8/21/2014,704,104,Delta Smelt,11:14,7.3,22.6,1214,0.58,21.9,2315,1.17,66,13.2,1.0786,Y,52,,3,2,,,,1,
1957,GES,MWTCC,2014,8,8/21/2014,704,106,Delta Smelt,12:37,9.1,23.4,2071,1.03,22.6,2549,1.29,54,16.7,1.1725,Y,55,0.0067,2,2,,,,1,
1958,GES,MWTCC,2014,8,8/21/2014,704,107,Delta Smelt,12:37,9.1,23.4,2071,1.03,22.6,2549,1.29,54,16.7,1.176,Y,53,,3,3,,,,1,
1959,GES,MWTCC,2014,8,8/21/2014,704,111,Delta Smelt,12:37,9.1,23.4,2071,1.03,22.6,2549,1.29,54,16.7,1.0823,Y,54,,2,2,,,,1,
1960,GES,MWTCC,2014,8,8/21/2014,704,112,Delta Smelt,12:37,9.1,23.4,2071,1.03,22.6,2549,1.29,54,16.7,0.9722,Y,51,0.0067,2,2,,,,1,
1963,GES,MWTCC,2014,8,8/21/2014,704,119,Delta Smelt,12:37,9.1,23.4,2071,1.03,22.6,2549,1.29,54,16.7,1.0735,Y,55,0.0049,3,2,,,,1,
1964,GES,MWTCC,2014,8,8/21/2014,704,122,Delta Smelt,13:16,9.8,23.4,3175,1.63,21.9,4373,2.31,57,20,0.9087,Y,51,,2,2,,,,1,
